Time (s),Tank pressure (psig),Recorded mass (lb),Thrust (lb)
385.05,707.1626264,25.98467128,0.166201642
385.1,702.6528974,27.60539328,67.60011148
385.15,698.6144484,27.77817528,93.77064796
385.2,696.0645554,27.70418828,101.3708296
385.25,694.6315574,27.44020128,107.9377231
385.3,694.2024244,27.47786828,111.3050915
385.35,694.1411194,27.50086528,114.6409893
385.4,693.7560494,27.41284228,119.4428985
385.45,694.0300044,27.45225428,121.7691099
385.5,694.0491624,27.46644928,125.1443464
385.55,693.4380304,27.42854428,123.6730893
385.6,692.9188564,27.41760028,126.7677114
385.65,692.4399134,27.41522128,128.9732853
385.7,692.1104004,27.39967928,129.0939228
385.75,691.3498384,27.37866428,131.635185
385.8,691.2674604,27.36470828,132.3013151
385.85,690.5624554,27.35868128,133.0907068
385.9,690.0087974,27.29294228,136.8278556
385.95,689.1524474,27.29833428,140.2424307
386,688.5355684,27.24655228,142.1988608
386.05,687.4857254,27.16376328,142.1411644
386.1,686.7596474,27.15916428,143.3186951
386.15,685.3553854,27.09405928,144.247081
386.2,684.6293084,27.04529028,146.4133172
386.25,684.1158814,27.00397528,147.9737411
386.3,682.2001084,26.93680828,148.3408991
386.35,681.1157814,26.89105328,149.6836506
386.4,679.9299174,26.87043528,156.596722
386.45,679.2115034,26.77836828,161.0183604
386.5,677.6903794,26.75402328,163.2265567
386.55,676.5102634,26.68447828,167.0397604
386.6,674.9968034,26.62500328,170.9578671
386.65,674.4259034,26.55165128,174.099695
386.7,673.1001884,26.50542028,183.1134382
386.75,671.8645154,26.39313228,186.5280133
386.8,670.4353494,26.34713828,208.366081
386.85,669.8088914,26.27878228,232.8162201
386.9,668.8644154,26.26839428,254.4838221
386.95,667.7839194,26.20170328,264.397104
387,666.3317644,26.35863728,283.9246973
387.05,665.5328874,26.05206628,280.5389704
387.1,664.2550664,26.03763328,301.3542413
387.15,663.3067594,26.03477828,323.4965285
387.2,662.1917804,25.95500328,340.2940354
387.25,660.5001524,25.91337128,356.1002152
387.3,659.2587324,25.82352528,367.7260308
387.35,658.2280464,25.79473928,388.163655
387.4,656.4578734,25.73574128,393.7287319
387.45,655.1551474,25.65842428,408.0610323
387.5,654.4788804,25.50569328,417.8484328
387.55,653.9673694,25.64336128,478.0624812
387.6,651.9596394,25.68134228,466.646462
387.65,650.5074844,25.73946828,478.6420536
387.7,648.8158574,25.24472028,482.2795441
387.75,647.3790274,26.45221328,494.6108644
387.8,646.3215214,24.46283128,502.1952896
387.85,644.2524874,25.86714228,503.4357605
387.9,642.6221654,25.32505128,499.559606
387.95,641.1508524,25.27335328,540.1175635
388,638.9266404,25.43837028,516.4908808
388.05,636.8863434,24.52841728,526.2546956
388.1,635.1487374,26.84442828,522.3418152
388.15,632.9954094,24.50034128,497.3960028
388.2,630.5355584,24.07870928,524.5841036
388.25,628.0661274,25.39436128,515.1533662
388.3,626.0162514,24.39844028,503.8212736
388.35,624.2115944,25.10808928,514.3141463
388.4,622.8149964,24.62404428,513.8499542
388.45,620.7976884,24.67011728,511.0805264
388.5,618.6788444,24.55053328,484.5034766
388.55,617.3588774,24.32342028,497.4327085
388.6,615.5848724,24.14666228,462.2693922
388.65,613.7495624,24.05348528,473.6250838
388.7,611.8931794,24.12422028,481.2095345
388.75,610.3758884,23.94008728,458.4168516
388.8,609.1497944,23.81994828,444.637904
388.85,607.5558714,23.84722728,435.3776376
388.9,606.2339894,23.71638428,426.1724452
388.95,605.2186294,23.64866228,425.1050624
389,603.5902234,23.58411228,421.6432805
389.05,602.1591414,23.49751728,421.084675
389.1,601.5039474,23.47031828,419.1702042
389.15,600.7989434,23.40679928,411.9843847
389.2,599.8851204,23.37706228,405.1840817
389.25,598.9827924,23.30989528,403.9095161
389.3,598.9693814,23.29332228,401.494137
389.35,598.4042284,23.23487828,399.9887861
389.4,597.7241294,23.21227828,395.6746724
389.45,597.4003644,23.17706928,392.6088976
389.5,596.3543524,23.13424728,390.0623896
389.55,595.2872674,23.06287828,389.5247651
389.6,594.7412724,23.03504428,386.2727884
389.65,593.7125034,22.99523628,384.0960618
389.7,592.6205134,22.91276428,381.8931094
389.75,591.5151134,22.87985528,379.7819472
389.8,590.2851874,22.81245128,377.3796809
389.85,588.7870534,22.76399928,374.8095705
389.9,587.2831724,22.70508028,372.6669377
389.95,585.2256344,22.64830128,369.6562368
390,583.2485574,22.59683628,366.5301433
390.05,581.6182354,22.52356428,364.1278762
390.1,580.2982684,22.47035428,361.0122732
390.15,578.0376584,22.40413928,359.554129
390.2,575.5873864,22.32087528,357.1859557
390.25,573.8497814,22.23205928,354.9226846
390.3,571.5661814,22.15363228,353.1026264
390.35,569.7097984,22.06846528,351.3140396
390.4,567.8974784,21.99543028,349.1740292
390.45,566.0602534,21.91517928,347.542796
390.5,563.9203364,21.82390628,347.8994644
390.55,561.3704444,21.74817528,347.7211298
390.6,559.4355144,21.66126328,348.7465516
390.65,557.7745404,21.59481028,348.930131
390.7,555.4775304,21.53795328,350.0184939
390.75,554.1192484,21.47506828,350.3463141
390.8,552.6211144,21.41162928,351.4241874
390.85,551.1842864,21.33304328,352.1978429
390.9,550.0271604,21.28720828,352.4941926
390.95,548.8911074,21.23590228,350.6741344
391,547.8221074,21.17484128,349.7614828
391.05,546.5883504,21.13083028,348.8671899
391.1,545.4331394,21.09038828,349.3418733
391.15,543.8392174,21.05192728,349.4939822
391.2,542.1552544,21.00038328,348.1171368
391.25,541.4655774,20.96834628,346.2682313
391.3,539.9425384,20.90110028,346.1266129
391.35,539.0708624,20.85106228,345.1379065
391.4,538.0420934,20.79610828,345.2533
391.45,536.9826714,20.75519028,343.9289062
391.5,535.6895254,20.72743528,342.0275492
391.55,534.0975194,20.67676328,341.4977909
391.6,533.2028544,20.67747628,340.1760204
391.65,532.5016824,20.62973828,340.0894759
391.7,531.4039454,20.59111928,339.473174
391.75,530.3291974,20.57208828,338.5657673
391.8,529.1165144,20.52736328,336.7168618
391.85,527.1528484,20.48977528,336.0507308
391.9,525.5972414,20.41935728,332.4945373
391.95,523.9726674,20.38200728,333.0872358
392,522.4208924,20.33871028,333.3521149
392.05,520.9170124,20.28883128,331.9910057
392.1,519.1698284,20.22150528,330.1368545
392.15,516.6429264,20.15957328,328.162065
392.2,514.6524404,20.09201028,325.8568337
392.25,512.2060004,20.03951428,325.0648196
392.3,510.7480984,19.95450528,324.5953819
392.35,508.3936154,19.89590328,323.1346144
392.4,506.6828314,19.84079028,322.014781
392.45,504.7766384,19.79424128,319.8196967
392.5,502.7612474,19.72596428,318.3458172
392.55,501.0121484,19.66910728,317.9970169
392.6,499.2592174,19.59559628,316.5703433
392.65,497.8549574,19.55658128,315.8989676
392.7,496.1518364,19.48204028,313.924178
392.75,494.6287984,19.42446928,311.377671
392.8,493.4716724,19.36975228,309.9195268
392.85,491.8720034,19.33224428,310.4833772
392.9,490.0175374,19.28387128,309.6651382
392.95,488.6381824,19.24826628,307.692972
393,487.5136244,19.21591228,307.4621867
393.05,486.6534434,19.20790228,306.2558079
393.1,485.7626094,19.16880828,304.273152
393.15,484.8296294,19.14557328,304.4016576
393.2,483.0824454,19.12019728,303.266088
393.25,481.9866244,19.08546428,300.4861732
393.3,481.0038344,19.06040628,300.3550444
393.35,479.7643304,19.04629028,299.4266576
393.4,479.0746524,19.02210428,299.0070481
393.45,478.0803674,19.01330228,298.6451349
393.5,476.1914174,18.96508828,297.6302036
393.55,474.4806334,18.91647828,296.1222304
393.6,473.6951674,18.87785928,294.0268034
393.65,472.2046974,18.84463228,294.2313638
393.7,471.1471914,18.82480828,292.5004733
393.75,469.7333524,18.80506228,291.4724292
393.8,469.0053594,18.78016228,289.951343
393.85,467.0187054,18.71862628,288.8682249
393.9,465.4860884,18.68587528,288.8498672
393.95,464.2025214,18.64709828,286.4843172
394,462.3384764,18.61022428,285.1704139
394.05,460.6775034,18.56494428,285.018305
394.1,458.2368114,18.58048728,284.137124
394.15,456.5509324,18.53996528,281.4201504
394.2,455.0183154,18.47612928,280.1377176
394.25,452.6350964,18.39579928,279.0965615
394.3,450.8266094,18.34473028,279.051978
394.35,449.1752144,18.32141628,278.7818541
